,meshcode,tnodeno,snodeno,enodeno,laneno,naiyou,timeshh,timesmm,timeehh,timeemm,yobihol,yobisun,yobimon,yobitue,yobiwed,yobithu,yobifri,yobisat,datesmm,datesdd,dateemm,dateedd,geometry
0,513243,72,72,73,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
1,513243,72,72,73,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
2,513243,90,1128,13770,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
3,513243,109,109,110,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
4,513243,109,109,110,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
5,513243,109,109,209,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
6,513243,109,109,209,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
7,513243,111,110,111,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
8,513243,111,110,111,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
9,513243,111,111,112,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
10,513243,111,111,112,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
11,513243,111,112,111,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
12,513243,111,112,111,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
13,513243,114,115,114,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
14,513243,114,115,114,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
15,513243,116,116,115,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
16,513243,116,116,115,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
17,513243,116,116,117,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
18,513243,116,116,117,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
19,513243,117,116,117,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
20,513243,117,116,117,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
21,513243,117,211,117,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
22,513243,117,211,117,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
23,513243,118,211,117,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
24,513243,118,211,117,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
25,513243,120,120,121,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
26,513243,120,120,121,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
27,513243,121,120,121,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
28,513243,121,120,121,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
29,513243,121,121,120,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
30,513243,121,121,120,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
31,513243,122,122,304,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
32,513243,122,122,304,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
33,513243,129,128,129,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
34,513243,130,129,130,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
35,513243,130,131,130,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
36,513243,131,131,130,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
37,513243,131,131,132,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
38,513243,131,132,131,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
39,513243,132,131,132,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
40,513243,132,132,131,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
41,513243,136,136,137,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
42,513243,136,136,215,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
43,513243,136,137,136,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
44,513243,137,136,137,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
45,513243,137,137,136,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
46,513243,137,174,175,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
47,513243,138,138,176,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
48,513243,140,140,141,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
49,513243,141,140,141,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
50,513243,143,143,221,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
51,513243,143,143,221,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
52,513243,143,221,143,1,oXêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
53,513243,144,145,144,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
54,513243,144,145,144,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
55,513243,145,145,144,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
56,513243,145,145,144,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
57,513243,146,146,222,1,oXêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
