,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513243,1,821ZZZ,2035,1,1,600,0,476743599,123776613,476715456,123767110,Ls,,,,,7-31-180-236-43568235,POINT (476715456 123767110)
1,513243,1,831ZZZ,2043,1,1,600,0,476613311,123894631,476584562,123885070,²æ,,,,,7-31-180-236-43568251,POINT (476584562 123885070)
2,513243,1,831ZZZ,2050,1,1,600,0,476660476,123835638,476642277,123825641,¼æ,,,,,7-31-180-236-43568264,POINT (476642277 123825641)
3,513243,1,831ZZZ,2056,1,1,600,0,476799561,123774212,476783197,123765013,æ,,,,,7-31-180-236-43568276,POINT (476783197 123765013)
4,513243,1,831ZZZ,2072,1,1,600,0,476931936,123723322,476913735,123713322,ìæ,,,,,7-31-180-236-43568310,POINT (476913735 123713322)
5,513243,1,841ZZZ,2250,1,1,600,0,476661010,123728284,476651891,123718289,î,,,,,7-31-180-323-62773505,POINT (476651891 123718289)
6,513243,1,841ZZZ,2259,1,1,600,0,476617688,123860269,476544548,123850264,Üús¬åÎà,,,,,7-31-180-323-62773521,POINT (476544548 123850264)
7,513243,1,841ZZZ,2297,1,1,600,0,476641537,123802442,476623259,123792448,cû,,,,,7-31-180-323-62773589,POINT (476623259 123792448)
8,513243,1,841ZZZ,2343,1,1,600,0,476895526,123810744,476868116,123800744,î×¬,,,,,7-31-180-323-62773667,POINT (476868116 123800744)
9,513243,1,841ZZZ,2362,1,1,600,0,476782013,123741615,476754608,123731616,]g,,,,,7-31-180-323-62773700,POINT (476754608 123731616)
10,513243,1,841ZZZ,2404,1,1,600,0,476964985,123782649,476946704,123772652,_,,,,,7-31-180-323-62773774,POINT (476946704 123772652)
11,513243,1,841ZZZ,2449,1,1,600,0,476803159,123825507,476784871,123815509,|¬,,,,,7-31-180-323-62773850,POINT (476784871 123815509)
12,513243,1,861003,1644,1,1,600,0,476561156,123902429,476551179,123892493,dQ,,,,,7-31-180-236-43567237,POINT (476551179 123892493)
13,513243,1,861ZZZ,1357,1,1,600,0,476988960,123684728,476999959,123674794,mÛ,,,,,7-31-180-236-43566356,POINT (476999959 123674794)
14,513243,1,861ZZZ,1362,1,1,600,0,476705884,123750448,476678476,123720715,Ï¹,,,,,7-31-180-236-43566368,POINT (476678476 123720715)
15,513243,1,861ZZZ,1367,1,1,600,0,476786672,123849638,476777838,123859541,L,,,,,7-31-180-236-43566380,POINT (476777838 123859541)
16,513243,1,861ZZZ,1372,1,1,600,0,476812530,123709719,476784957,123679887,g,,,,,7-31-180-236-43566392,POINT (476784957 123679887)
17,513243,1,861ZZZ,1377,1,1,600,0,476836461,123685256,476846890,123674058,o,,,,,7-31-180-236-43566404,POINT (476846890 123674058)
18,513243,1,861ZZZ,1382,1,1,600,0,476892708,123678526,476883747,123648866,Fi,,,,,7-31-180-236-43566416,POINT (476883747 123648866)
19,513243,1,861ZZZ,1390,1,1,600,0,476723269,123742216,476715829,123712521,Ï¹,,,,,7-31-180-236-43566436,POINT (476715829 123712521)
