,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513243,1,824ZZZ,2034,1,1,300,0,476743599,123776613,476729531,123771879,Ls,,,,,7-31-180-236-43568234,POINT (476729531 123771879)
1,513243,1,834ZZZ,2042,1,1,300,0,476613311,123894631,476598952,123889867,²æ,,,,,7-31-180-236-43568250,POINT (476598952 123889867)
2,513243,1,834ZZZ,2049,1,1,300,0,476660476,123835638,476651354,123830640,¼æ,,,,,7-31-180-236-43568263,POINT (476651354 123830640)
3,513243,1,834ZZZ,2055,1,1,300,0,476799561,123774212,476791381,123769618,æ,,,,,7-31-180-236-43568275,POINT (476791381 123769618)
4,513243,1,834ZZZ,2071,1,1,300,0,476931936,123723322,476922813,123718320,ìæ,,,,,7-31-180-236-43568309,POINT (476922813 123718320)
5,513243,1,844ZZZ,2247,1,1,300,0,476652705,123748048,476634464,123743051,ÃV¬,,,,,7-31-180-323-62774057,POINT (476634464 123743051)
6,513243,1,844ZZZ,2251,1,1,300,0,476661010,123728284,476656463,123723287,î,,,,,7-31-180-323-62774056,POINT (476656463 123723287)
7,513243,1,844ZZZ,2260,1,1,300,0,476617688,123860269,476581198,123855273,Üús¬åÎà,,,,,7-31-180-323-62774050,POINT (476581198 123855273)
8,513243,1,844ZZZ,2280,1,1,300,0,476575597,123833937,476552814,123828935,üéªu¼,,,,,7-31-180-323-62774058,POINT (476552814 123828935)
9,513243,1,844ZZZ,2298,1,1,300,0,476641537,123802442,476632418,123797446,cû,,,,,7-31-180-323-62774051,POINT (476632418 123797446)
10,513243,1,844ZZZ,2307,1,1,300,0,476575147,123739247,476566023,123734253,äû,,,,,7-31-180-323-62774059,POINT (476566023 123734253)
11,513243,1,844ZZZ,2318,1,1,300,0,476835843,123824075,476822182,123819079,åè¬,,,,,7-31-180-323-62774060,POINT (476822182 123819079)
12,513243,1,844ZZZ,2338,1,1,300,0,476776569,123832540,476767445,123827537,s¬,,,,,7-31-180-323-62774061,POINT (476767445 123827537)
