,meshcode,tnodeno,snodeno,enodeno,laneno,naiyou,timeshh,timesmm,timeehh,timeemm,yobihol,yobisun,yobimon,yobitue,yobiwed,yobithu,yobifri,yobisat,datesmm,datesdd,dateemm,dateedd,geometry
0,533936,114,3848,114,1,oXDæEPU|PW,16,0,18,0,,,,,,,,,-1,-1,-1,-1,
1,533936,148,148,4051,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
2,533936,149,149,150,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
3,533936,151,151,5500,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
4,533936,154,5371,5377,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
5,533936,156,1459,156,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
6,533936,159,159,5803,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
7,533936,159,5379,160,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
8,533936,176,176,175,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
9,533936,178,5371,5377,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
10,533936,181,2508,181,1,oXDæEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
11,533936,181,5794,6172,1,oXDæ,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
12,533936,187,6189,6479,1,oXDæEV|XDROEPV|PX,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
13,533936,187,6189,6479,1,oXDæEV|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
14,533936,336,5307,336,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
15,533936,336,6524,6642,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
16,533936,427,427,1890,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
17,533936,427,5843,5586,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
18,533936,435,434,435,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
19,533936,435,435,434,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
20,533936,436,436,437,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
21,533936,436,2211,436,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
22,533936,437,436,437,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
23,533936,437,437,2213,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
24,533936,437,2213,437,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
25,533936,439,439,3224,1,oXDæEUDRO|W,6,30,8,0,,,,,,,,,-1,-1,-1,-1,
26,533936,490,490,2536,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
27,533936,650,1890,650,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
28,533936,650,5307,336,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
29,533936,650,6047,6424,1,oXêpEVDRO|XDROEPV|PX,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
30,533936,650,6047,6424,1,oXêpEVDRO|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
31,533936,650,6365,6566,1,oXêpEVDRO|XDROEPV|PX,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
32,533936,650,6365,6566,1,oXêpEVDRO|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
33,533936,685,686,2808,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
34,533936,830,471,830,1,oXêpVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
35,533936,1387,43,2415,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
36,533936,1403,1404,5740,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
37,533936,1403,4386,1404,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
38,533936,2423,2424,4386,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
39,533936,2507,2507,1675,1,oXDæEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
40,533936,2507,5794,6172,1,oXDæEVDOO|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
41,533936,2528,2722,2528,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
42,533936,2698,2699,2862,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
43,533936,2722,2722,2528,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
44,533936,2927,2927,1724,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
45,533936,3529,3529,3534,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
46,533936,3529,5366,154,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
47,533936,3529,5377,3529,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
48,533936,3534,3529,3534,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
49,533936,3570,3571,2086,1,oXDæEV|XDROEPV|PX,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
50,533936,3570,3571,2086,1,oXDæEV|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
51,533936,3570,6299,6810,1,oXDæEV|XDROEPV|PX,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
52,533936,3570,6299,6810,1,oXDæEV|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
53,533936,3848,3848,114,1,oXDæEPU|PW,16,0,18,0,,,,,,,,,-1,-1,-1,-1,
54,533936,3874,3874,3920,1,oXDæEWDRO|PODRO,8,30,10,30,,,,,,,,,-1,-1,-1,-1,
55,533936,3875,3877,3913,1,oXDæEWDRO|PODRO,8,30,10,30,,,,,,,,,-1,-1,-1,-1,
56,533936,3918,3874,3920,1,oXDæEWDRO|PODRO,8,30,10,30,,,,,,,,,-1,-1,-1,-1,
57,533936,3973,3973,3976,1,oXDæ,-1,-1,-1,-1,,,,,,,,,-1,-1,-1,-1,
58,533936,3973,5982,6459,1,oXDæWDRO|PODRO,8,30,10,30,,,,,,,,,-1,-1,-1,-1,
59,533936,4014,4014,4902,1,oXDæEX|PODRO,9,0,10,30,,,,,,,,,-1,-1,-1,-1,
60,533936,5306,5306,161,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
61,533936,5306,5529,5306,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
62,533936,5454,5337,5506,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
63,533936,5454,5506,5362,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
64,533936,5740,1404,5740,1,oXDæEV|XDRO,7,0,9,30,,,,,,,,,-1,-1,-1,-1,
65,533936,5803,159,5803,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
66,533936,5827,5827,6032,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
67,533936,5827,6287,5827,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
68,533936,6044,6522,6044,1,oXêpEVDRO|XDROEPV|PX,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
69,533936,6044,6522,6044,1,oXêpEVDRO|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
70,533936,6287,6287,5827,1,oXêpEVDRO|XDRO,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
71,533936,6293,6293,6522,1,oXêpEVDRO|XDROEPV|PX,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
72,533936,6293,6293,6522,1,oXêpEVDRO|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
73,533936,6293,6424,6293,1,oXêpEVDRO|XDROEPV|PX,7,30,9,30,,,,,,,,,-1,-1,-1,-1,
74,533936,6293,6424,6293,1,oXêpEVDRO|XDROEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
