,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,533936,1,821ZZZ,1748,1,1,600,0,503218693,128368465,503188830,128360002,æ,,,,,7-31-180-181-64985690,POINT (503188830 128360002)
1,533936,1,821ZZZ,1761,1,1,600,0,503497751,128369505,503460937,128359644,]Ëìæ,,,,,7-31-180-181-64985715,POINT (503460937 128359644)
2,533936,1,841ZZZ,1927,1,1,600,0,503311107,128189723,503283697,128179724,CÌX,,,,,7-31-180-358-58824128,POINT (503283697 128179724)
3,533936,1,841ZZZ,1930,1,1,600,0,503265448,128338136,503247162,128328138,LF,,,,,7-31-180-358-58824134,POINT (503247162 128328138)
4,533936,1,841ZZZ,1938,1,1,600,0,503291230,128129531,503263830,128119535,ßa,,,,,7-31-180-358-58824148,POINT (503263830 128119535)
5,533936,1,841ZZZ,1951,1,1,600,0,503361013,128161895,503287873,128151896,hgç§n,,,,,7-31-180-358-58824169,POINT (503287873 128151896)
6,533936,1,841ZZZ,1958,1,1,600,0,503171622,128128460,503153344,128118461,C,,,,,7-31-180-358-58824181,POINT (503153344 128118461)
7,533936,1,841ZZZ,1972,1,1,600,0,503211786,128217317,503193505,128207321,ÂC,,,,,7-31-180-358-58824206,POINT (503193505 128207321)
8,533936,1,841ZZZ,1983,1,1,600,0,503381495,128388300,503363207,128378297,V»,,,,,7-31-180-358-58824227,POINT (503363207 128378297)
9,533936,1,841ZZZ,2024,1,1,600,0,503259891,128211152,503241608,128201152,L¾,,,,,7-31-180-358-58824302,POINT (503241608 128201152)
10,533936,1,861ZZZ,940,1,1,600,0,503119259,128181118,503128417,128171123,åä,,,,,7-31-180-181-64983526,POINT (503128417 128171123)
11,533936,1,861ZZZ,945,1,1,600,0,503125552,128327900,503134756,128317837,ÅY,,,,,7-31-180-181-64983538,POINT (503134756 128317837)
12,533936,1,861ZZZ,950,1,1,600,0,503134959,128350398,503140728,128339532,lè´,,,,,7-31-180-181-64983550,POINT (503140728 128339532)
13,533936,1,861ZZZ,955,1,1,600,0,503147434,128389527,503156807,128380763,¬¯,,,,,7-31-180-181-64983562,POINT (503156807 128380763)
14,533936,1,861ZZZ,960,1,1,600,0,503222172,128271609,503202619,128280544,L¾,,,,,7-31-180-181-64983574,POINT (503202619 128280544)
15,533936,1,861ZZZ,969,1,1,600,0,503325949,128319407,503308200,128329439,C¤,,,,,7-31-180-181-64983596,POINT (503308200 128329439)
16,533936,1,861ZZZ,974,1,1,600,0,503461877,128328842,503453084,128338909,¼,,,,,7-31-180-181-64983608,POINT (503453084 128338909)
17,533936,1,861ZZZ,993,1,1,600,0,503099576,128352164,503053971,128322631,Åö,,,,,7-31-180-181-64983658,POINT (503053971 128322631)
18,533936,1,861ZZZ,1004,1,1,600,0,503117787,128156654,503127032,128146654,Âåäì,,,,,7-31-180-181-64983688,POINT (503127032 128146654)
19,533936,1,861ZZZ,1048,1,1,600,0,503298908,128394498,503308281,128384603,l,,,,,7-31-180-181-64983803,POINT (503308281 128384603)
20,533936,1,861ZZZ,1053,1,1,600,0,503387102,128327674,503360355,128297878,VØê,,,,,7-31-180-181-64983815,POINT (503360355 128297878)
21,533936,1,861ZZZ,1060,1,1,600,0,503477461,128390569,503413685,128380971,´V¬,,,,,7-31-180-181-64983834,POINT (503413685 128380971)
22,533936,1,861ZZZ,1150,2,1,600,0,503160118,128287406,503127684,128288872,C{[,ubW,,,,7-31-180-181-64984141,POINT (503127684 128288872)
23,533936,1,891ZZZ,2052,1,1,600,0,503293715,128310307,503284596,128300310,RTV,,,,,7-31-182-181-64984485,POINT (503284596 128300310)
24,533936,1,8B1ZZZ,1863,1,1,600,0,503129313,128401392,503102922,128401121,V´w,,,,,7-31-180-181-64985985,POINT (503102922 128401121)
25,533936,1,8F1ZZZ,5,1,1,600,0,503105506,128368895,503114143,128359862,`æð,,,,,7-31-180-181-64980095,POINT (503114143 128359862)
26,533936,1,8F1ZZZ,116,1,1,600,0,503260011,128267112,503251176,128237384,rbOTCg,,,,,7-31-180-181-64980541,POINT (503251176 128237384)
27,533936,1,8F1ZZZ,1495,1,1,600,0,503195912,128271009,503119956,128239779,¨äêClö,,,,,7-31-180-181-64985041,POINT (503119956 128239779)
28,533936,1,8F1ZZZ,1504,1,1,600,0,503413899,128240752,503362405,128210154,áFClö,,,,,7-31-180-181-64985067,POINT (503362405 128210154)
29,533936,1,8F1ZZZ,1555,1,1,600,0,503416516,128266816,503426255,128256850,áFfNX,,,,,7-31-180-181-64985211,POINT (503426255 128256850)
30,533936,1,8F1ZZZ,1616,1,1,600,0,503104857,128242677,503085229,128218246,V¤FAC,,,,,7-31-180-181-64985405,POINT (503085229 128218246)
31,533936,1,8F1ZZZ,1669,1,1,600,0,503414306,128288680,503313929,128277783,w|[g,,,,,7-31-180-181-64985529,POINT (503313929 128277783)
32,533936,1,8F1ZZZ,1775,1,1,600,0,503372130,128342072,503354791,128352207,²Ìö,,,,,7-31-180-181-64985749,POINT (503354791 128352207)
33,533936,1,8F1ZZZ,1783,1,1,600,0,503497180,128314945,503441716,128284578,¼ÕCö,,,,,7-31-180-181-64985769,POINT (503441716 128284578)
34,533936,2,VA0002,5,0,0,0,0,503105506,128368895,503095893,128359597,,,,,,7-31-181-181-64980094,POINT (503095893 128359597)
35,533936,2,VA0022,1091,0,0,0,0,503119259,128181118,503110182,128171122,,,,,,7-31-181-181-64983525,POINT (503110182 128171122)
36,533936,2,VA0022,1096,0,0,0,0,503125552,128327900,503116478,128317900,,,,,,7-31-181-181-64983537,POINT (503116478 128317900)
37,533936,2,VA0022,1101,0,0,0,0,503134959,128350398,503122643,128339532,,,,,,7-31-181-181-64983549,POINT (503122643 128339532)
38,533936,2,VA0022,1106,0,0,0,0,503147434,128389527,503138598,128380763,,,,,,7-31-181-181-64983561,POINT (503138598 128380763)
39,533936,2,VA0022,1111,0,0,0,0,503222172,128271609,503210350,128260075,,,,,,7-31-181-181-64983573,POINT (503210350 128260075)
40,533936,2,VA0022,1120,0,0,0,0,503325949,128319407,503316866,128309411,,,,,,7-31-181-181-64983595,POINT (503316866 128309411)
41,533936,2,VA0022,1125,0,0,0,0,503461877,128328842,503452796,128318843,,,,,,7-31-181-181-64983607,POINT (503452796 128318843)
42,533936,2,VA0025,1144,0,0,0,0,503099576,128352164,503090497,128342167,,,,,,7-31-181-181-64983657,POINT (503090497 128342167)
43,533936,2,VA0025,1152,0,0,0,0,503115204,128307635,503106126,128297641,,,,,,7-31-181-181-64983676,POINT (503106126 128297641)
44,533936,2,VA0025,1157,0,0,0,0,503117787,128156654,503108713,128146653,,,,,,7-31-181-181-64983687,POINT (503108713 128146653)
45,533936,2,VA0025,1202,0,0,0,0,503298908,128394498,503289826,128384501,,,,,,7-31-181-181-64983802,POINT (503289826 128384501)
46,533936,2,VA0025,1207,0,0,0,0,503387102,128327674,503378026,128317678,,,,,,7-31-181-181-64983814,POINT (503378026 128317678)
47,533936,2,VA0025,1215,0,0,0,0,503477461,128390569,503468380,128380570,,,,,,7-31-181-181-64983833,POINT (503468380 128380570)
48,533936,2,VA0025,1220,0,0,0,0,503506834,128319079,503502094,128307548,,,,,,7-31-181-181-64983844,POINT (503502094 128307548)
49,533936,2,VA0047,1457,0,0,0,0,503416516,128266816,503407429,128256813,,,,,,7-31-181-181-64985210,POINT (503407429 128256813)
50,533936,2,VA0052,1397,0,0,0,0,503195912,128271009,503186746,128259406,,,,,,7-31-181-181-64985040,POINT (503186746 128259406)
51,533936,2,VA0052,1406,0,0,0,0,503413899,128240752,503404822,128230751,,,,,,7-31-181-181-64985066,POINT (503404822 128230751)
52,533936,2,VA0052,1555,0,0,0,0,503372130,128342072,503359941,128331976,,,,,,7-31-181-181-64985748,POINT (503359941 128331976)
53,533936,2,VA0052,1563,0,0,0,0,503497180,128314945,503488101,128304948,,,,,,7-31-181-181-64985768,POINT (503488101 128304948)
54,533936,2,VA0061,158,0,0,0,0,503260011,128267112,503250928,128257112,,,,,,7-31-181-181-64980540,POINT (503250928 128257112)
55,533936,2,VA0061,1518,0,0,0,0,503104857,128242677,503095568,128238240,,,,,,7-31-181-181-64985404,POINT (503095568 128238240)
56,533936,2,VA0061,1543,0,0,0,0,503414306,128288680,503405149,128277712,,,,,,7-31-181-181-64985528,POINT (503405149 128277712)
