,meshcode,destnmno,stotlinkno,ttoelinkno,snodeno,tnodeno,enodeno,nextflg,namelen,readinglen,name,reading,geometry
0,533936,1,7308,6,5769,78,767,0,5,12,Åöoû,¼ÊÞº³´ÝÃÞ¸ÞÁ,
1,533936,2,56,6495,84,79,5165,0,5,11, èEâÀ,Êº»Þ·¥·ÞÝ»Þ,
2,533936,3,56,61,84,79,90,0,6,12,HcEpÝü,ÊÈÀÞ¥ÜÝ¶ÞÝ¾Ý,
3,533936,4,7324,6846,5789,83,5317,0,5,11,âÀE è,·ÞÝ»Þ¥Êº»Þ·,
4,533936,5,7324,6538,5789,83,5203,0,2,5,¬¯,¼µÄÞÒ,
5,533936,6,8017,10,5898,85,788,0,4,10,ÅYoû,¼ÊÞ³×ÃÞ¸ÞÁ,
6,533936,7,8017,57,5898,85,86,0,7,16,lè´ibsD,ÊÏ»Þ·ÊÞ¼¼Þ¬Ý¸¼®Ý,
7,533936,8,7323,6508,5788,88,5173,0,6,12,pÝüE¡l,ÜÝ¶ÞÝ¾Ý¥ÖºÊÏ,
8,533936,9,7323,7485,5788,88,5770,0,6,12,ÅöE¼,¼ÊÞº³´Ý¥Ä³Ò²,
9,533936,10,5998,9,3637,89,322,0,4,10,âÀoû,·ÞÝ»ÞÃÞ¸ÞÁ,
10,533936,11,64,6485,3479,91,5158,0,6,12,ÅöE¼,¼ÊÞº³´Ý¥Ä³Ò²,
11,533936,12,64,62,3479,91,80,0,5,11,âÀE è,·ÞÝ»Þ¥Êº»Þ·,
12,533936,13,7937,7475,6137,93,5757,0,5,10,VØêoû,¼Ý·ÊÞÃÞ¸ÞÁ,
13,533936,14,67,6438,4720,100,5082,0,4,8,¼oû,¶»²ÃÞ¸ÞÁ,
14,533936,15,7305,53,5766,101,4363,0,16,29,¼oûEÂµÊèE¼ÕCö,¶»²ÃÞ¸ÞÁ¥¶ÝÅÅÄÞµØ¥¶»²ØÝ¶²º³´Ý,
15,533936,16,7305,93,5766,101,3997,0,5,13,YÀ¶oû,³×Ô½ËÀÞØÃÞ¸ÞÁ,
16,533936,17,6267,6317,3498,104,5029,0,5,10,VØêoû,¼Ý·ÊÞÃÞ¸ÞÁ,
17,533936,18,8518,8943,6376,107,6676,0,7,11,åäÓªE,µµ²ÌÄ³¥¶Â¼Ï,
18,533936,19,8518,155,6376,107,3838,0,9,17,Hcó`EÂµÊè,ÊÈÀÞ¸³º³¥¶ÝÅÅÄÞµØ,
19,533936,20,8421,125,6063,108,109,0,2,5,iì,¼Å¶ÞÜ,
20,533936,21,8421,8352,6063,108,6305,0,7,11,EåäÓª,¶Â¼Ï¥µµ²ÌÄ³,
21,533936,22,180,7704,117,118,5846,0,6,10,ãìEú{´,³´É¥ÆÎÝÊÞ¼,
22,533936,23,180,274,117,118,3573,0,4,8,ºaÊè,¼®³ÜÄÞµØ,
23,533936,24,6680,12,3496,223,212,0,12,24,}ìoûELFEiãÊè,´ÀÞ¶ÞÜÃÞ¸ÞÁ¥ÄÖ½¥´²À²ÄÞµØ,
24,533936,25,6272,6494,105,411,5174,0,5,11, èEâÀ,Êº»Þ·¥·ÞÝ»Þ,
25,533936,26,6272,6263,105,411,4997,0,2,4,¡l,ÖºÊÏ,
26,533936,27,6,1247,78,767,768,0,10,19,úäJEà´Eiì,ËËÞÔ¥¶Å½·ÞÊÞ¼¥¼Å¶ÞÜ,
27,533936,28,6530,8,5196,770,771,0,4,10,V´oû,¼ÝÊÞ¼ÃÞ¸ÞÁ,
28,533936,29,6383,7011,5099,775,5456,0,4,9,L¾oû,±Ø±¹ÃÞ¸ÞÁ,
29,533936,30,69,11,3480,789,790,0,4,10,ÅYoû,¼ÊÞ³×ÃÞ¸ÞÁ,
30,533936,31,6253,6286,5001,3442,412,0,2,4,¡l,ÖºÊÏ,
31,533936,32,6253,71,5001,3442,3574,0,4,11,Ö¹,Ë¶Þ¼¶ÝÄ³ÄÞ³,
32,533936,33,65,69,90,3480,789,0,2,4,¡l,ÖºÊÏ,
33,533936,34,65,6201,90,3480,4961,0,3,7,pÝü,ÜÝ¶ÞÝ¾Ý,
34,533936,35,9109,7019,6759,3481,5468,0,4,9,sSÂó,Ä¼Ý¶Ý¼Þ®³,
35,533936,36,9109,6513,6759,3481,5170,0,7,16,Ö¹EYÀ,Ë¶Þ¼¶ÝÄ³ÄÞ³¥³×Ô½,
36,533936,37,7253,6478,5709,3485,5187,0,2,5,âÀ,·ÞÝ»Þ,
37,533936,38,7253,5869,5709,3485,4768,0,7,14,ó`E¡l,¸³º³Á­³µ³¥ÖºÊÏ,
38,533936,39,6223,6062,4983,3486,4893,0,7,14,¡lEó`,ÖºÊÏ¥¸³º³Á­³µ³,
39,533936,40,6223,6426,4983,3486,5121,0,4,11,Ö¹,Ë¶Þ¼¶ÝÄ³ÄÞ³,
40,533936,41,7799,6276,5979,3499,5012,0,7,16,YÀEÖ¹,³×Ô½¥Ë¶Þ¼¶ÝÄ³ÄÞ³,
41,533936,42,7799,6597,5979,3499,5273,0,7,18,k¹EíÖ¹,Ä³Î¸ÄÞ³¥¼Þ®³ÊÞÝÄÞ³,
42,533936,43,89,6474,3994,3502,5159,0,7,18,k¹EíÖ¹,Ä³Î¸ÄÞ³¥¼Þ®³ÊÞÝÄÞ³,
43,533936,44,89,6266,3994,3502,5006,0,5,10,¡lE è,ÖºÊÏ¥Êº»Þ·,
44,533936,45,96,7065,3999,3504,5492,0,4,11,Ö¹,Ë¶Þ¼¶ÝÄ³ÄÞ³,
45,533936,46,96,6586,3999,3504,5265,0,2,4,¡l,ÖºÊÏ,
46,533936,47,6375,6238,5093,3509,4989,0,7,16,YÀEÖ¹,³×Ô½¥Ë¶Þ¼¶ÝÄ³ÄÞ³,
47,533936,48,6375,6175,5093,3509,4315,0,2,5, è,Êº»Þ·,
48,533936,49,6197,6606,4961,3588,5240,0,4,10,äêoû,ÀÞ²ÊÞÃÞ¸ÞÁ,
49,533936,50,6197,6226,4961,3588,4983,0,2,4,{ü,ÎÝ¾Ý,
50,533936,51,43,532,4002,3710,69,0,3,7,Z{Ø,Û¯ÎßÝ·Þ,
51,533936,52,43,531,4002,3710,3709,0,10,19,úäJEà´Eiì,ËËÞÔ¥¶Å½·ÞÊÞ¼¥¼Å¶ÞÜ,
52,533936,53,8908,7066,6559,3771,5494,0,4,10,¬¯oû,¼µÄÞÒÃÞ¸ÞÁ,
53,533936,54,8908,75,6559,3771,3772,0,7,17,krÜEV´,·À²¹ÌÞ¸Û¥¼Ý·®³ÊÞ¼,
54,533936,55,53,54,101,4363,4016,0,11,20,ÂµÊèE¼ÕCö,¶ÝÅÅÄÞµØ¥¶»²ØÝ¶²º³´Ý,
55,533936,56,53,6404,101,4363,5072,0,5,8,çtEYÀ,ÁÊÞ¥³×Ô½,
56,533936,57,6388,7082,412,5099,5511,0,2,3,LF,ÄÖ½,
57,533936,58,6388,6383,412,5099,775,0,7,14,¡lEL¾oû,ÖºÊÏ¥±Ø±¹ÃÞ¸ÞÁ,
58,533936,59,7624,8305,5938,5262,6328,0,2,3,LF,ÄÖ½,
59,533936,60,7624,6641,5938,5262,5087,0,10,22, èEYÀEÖ¹,Êº»Þ·¥³×Ô½¥Ë¶Þ¼¶ÝÄ³ÄÞ³,
60,533936,61,8136,7096,6121,5493,5093,0,7,16,YÀEÖ¹,³×Ô½¥Ë¶Þ¼¶ÝÄ³ÄÞ³,
61,533936,62,8136,8370,6121,5493,6392,0,2,4,¡l,ÖºÊÏ,
62,533936,63,8426,8282,6440,6312,6208,0,4,9,sSÂó,Ä¼Ý¶Ý¼Þ®³,
63,533936,64,8426,8561,6440,6312,6380,0,13,21,RèglE¼E¹,ÔÏÃÄÝÈÙ¥Ä³Ò²¥Á­³µ³ÄÞ³,
64,533936,65,8860,8418,6194,6371,6432,0,5,11,åäìoû,µµ²ÐÅÐÃÞ¸ÞÁ,
65,533936,66,8839,8522,410,6443,6685,0,4,8,åäoû,µµ²ÃÞ¸ÞÁ,
66,533936,67,8839,8761,410,6443,6442,0,20,40,¼E¹EåäìoûEó`E¡l,Ä³Ò²¥Á­³µ³ÄÞ³¥µµ²ÐÅÐÃÞ¸ÞÁ¥¸³º³Á­³µ³¥ÖºÊÏ,
67,533936,68,8797,8562,6077,6490,6582,0,4,11,Ö¹,Ë¶Þ¼¶ÝÄ³ÄÞ³,
68,533936,69,8797,8642,6077,6490,6618,0,10,21,¡lEÂåäìoû,ÖºÊÏ¥Á­³¶Ýµµ²ÐÅÐÃÞ¸ÞÁ,
69,533936,70,8919,8890,3595,6572,2370,0,2,5,iì,¼Å¶ÞÜ,
70,533936,71,8919,8946,3595,6572,6707,0,9,13,çtEC¤Eñs,ÁÊÞ¥ÀÂÐ¥¼­Äº³,
71,533936,72,8837,8895,6617,6650,6776,0,2,4,¡l,ÖºÊÏ,
72,533936,73,9120,9043,6442,6728,6729,0,6,13,¼E¹,Ä³Ò²¥Á­³µ³ÄÞ³,
73,533936,74,9120,9160,6442,6728,6726,0,13,26,åäìoûEó`E¡l,µµ²ÐÅÐÃÞ¸ÞÁ¥¸³º³Á­³µ³¥ÖºÊÏ,
74,533936,75,9217,9019,6199,6754,6742,0,8,18,¹EsSÂó,Á­³µ³ÄÞ³¥Ä¼Ý¶Ý¼Þ®³,
75,533936,76,9217,8865,6199,6754,6648,0,4,11,Ö¹,Ë¶Þ¼¶ÝÄ³ÄÞ³,
76,533936,77,9315,9307,6808,6802,4613,0,4,10,âÀoû,·ÞÝ»ÞÃÞ¸ÞÁ,
