,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,533936,1,824ZZZ,1747,1,1,300,0,503218693,128368465,503203769,128364232,æ,,,,,7-31-180-181-64985689,POINT (503203769 128364232)
1,533936,1,824ZZZ,1760,1,1,300,0,503497751,128369505,503479337,128364568,]Ëìæ,,,,,7-31-180-181-64985714,POINT (503479337 128364568)
2,533936,1,844ZZZ,1928,1,1,300,0,503311107,128189723,503297442,128184723,CÌX,,,,,7-31-180-358-58824313,POINT (503297442 128184723)
3,533936,1,844ZZZ,1931,1,1,300,0,503265448,128338136,503256321,128333136,LF,,,,,7-31-180-358-58824306,POINT (503256321 128333136)
4,533936,1,844ZZZ,1939,1,1,300,0,503291230,128129531,503277561,128124534,ßa,,,,,7-31-180-358-58824307,POINT (503277561 128124534)
5,533936,1,844ZZZ,1952,1,1,300,0,503361013,128161895,503324523,128156895,hgç§n,,,,,7-31-180-358-58824308,POINT (503324523 128156895)
6,533936,1,844ZZZ,1959,1,1,300,0,503171622,128128460,503162503,128123460,C,,,,,7-31-180-358-58824309,POINT (503162503 128123460)
7,533936,1,844ZZZ,1973,1,1,300,0,503211786,128217317,503202664,128212319,ÂC,,,,,7-31-180-358-58824310,POINT (503202664 128212319)
8,533936,1,844ZZZ,1979,1,1,300,0,503530516,128369807,503516853,128364808,¼,,,,,7-31-180-358-58824314,POINT (503516853 128364808)
9,533936,1,844ZZZ,1984,1,1,300,0,503381495,128388300,503372380,128383304,V»,,,,,7-31-180-358-58824311,POINT (503372380 128383304)
10,533936,1,844ZZZ,1988,1,1,300,0,503414017,128337240,503400354,128332243,²Ì,,,,,7-31-180-358-58824315,POINT (503400354 128332243)
11,533936,1,844ZZZ,2011,1,1,300,0,503406701,128211589,503397587,128206594,áF,,,,,7-31-180-358-58824316,POINT (503397587 128206594)
12,533936,1,844ZZZ,2025,1,1,300,0,503259891,128211152,503250766,128206150,L¾,,,,,7-31-180-358-58824312,POINT (503250766 128206150)
13,533936,1,864002,1306,1,1,300,0,503093693,128170519,503089200,128165455,P,,,,,7-31-180-181-64984591,POINT (503089200 128165455)
