,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
0,533936,1,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1,533936,2,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2,533936,3,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
3,533936,4,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
4,533936,5,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
5,533936,6,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
6,533936,7,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
7,533936,8,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
8,533936,9,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
9,533936,10,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
10,533936,11,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
11,533936,12,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
12,533936,13,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
13,533936,14,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
14,533936,15,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
15,533936,16,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
16,533936,17,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
17,533936,18,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
18,533936,19,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
19,533936,20,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
20,533936,21,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
21,533936,22,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
22,533936,23,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
