,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,533936,1,822ZZZ,1732,1,1,150,0,503134344,128380295,503129274,128378199,`æ,,,,,7-31-180-181-64985656,POINT (503129274 128378199)
1,533936,1,822ZZZ,1733,1,1,150,0,503139547,128207016,503132715,128204517,iìæ,,,,,7-31-180-181-64985659,POINT (503132715 128204517)
2,533936,1,822ZZZ,1744,1,1,150,0,503193822,128360199,503187031,128357064,æ,,,,,7-31-180-181-64985682,POINT (503187031 128357064)
3,533936,1,822ZZZ,1759,1,1,150,0,503489857,128335576,503480905,128333179,]Ëìæ,,,,,7-31-180-181-64985711,POINT (503480905 128333179)
4,533936,1,842ZZZ,1923,1,1,150,0,503307376,128361868,503302788,128359365,}ì,,,,,7-31-180-358-58824121,POINT (503302788 128359365)
5,533936,1,842ZZZ,1925,1,1,150,0,503306485,128170726,503299612,128168227,CÌX,,,,,7-31-180-358-58824125,POINT (503299612 128168227)
6,533936,1,842ZZZ,1929,1,1,150,0,503226588,128332769,503222006,128330270,LF,,,,,7-31-180-358-58824131,POINT (503222006 128330270)
7,533936,1,842ZZZ,1934,1,1,150,0,503300506,128300176,503295926,128297675,_,,,,,7-31-180-358-58824140,POINT (503295926 128297675)
8,533936,1,842ZZZ,1935,1,1,150,0,503307170,128388765,503302596,128386269,l,,,,,7-31-180-358-58824143,POINT (503302596 128386269)
9,533936,1,842ZZZ,1937,1,1,150,0,503291230,128129531,503284359,128127033,ßa,,,,,7-31-180-358-58824147,POINT (503284359 128127033)
10,533936,1,842ZZZ,1945,1,1,150,0,503276578,128258813,503271993,128256316,L¾,,,,,7-31-180-358-58824157,POINT (503271993 128256316)
11,533936,1,842ZZZ,1950,1,1,150,0,503333198,128132764,503314871,128130265,hgç§n,,,,,7-31-180-358-58824166,POINT (503314871 128130265)
12,533936,1,842ZZZ,1957,1,1,150,0,503232518,128388863,503230230,128386368,Ï,,,,,7-31-180-358-58824178,POINT (503230230 128386368)
13,533936,1,842ZZZ,1962,1,1,150,0,503132513,128162321,503127938,128159817,ªª,,,,,7-31-180-358-58824187,POINT (503127938 128159817)
14,533936,1,842ZZZ,1965,1,1,150,0,503159178,128280607,503154599,128278108,äê,,,,,7-31-180-358-58824193,POINT (503154599 128278108)
15,533936,1,842ZZZ,1968,1,1,150,0,503168623,128386428,503164043,128383931,zn,,,,,7-31-180-358-58824199,POINT (503164043 128383931)
16,533936,1,842ZZZ,1971,1,1,150,0,503211786,128217317,503207209,128214818,ÂC,,,,,7-31-180-358-58824205,POINT (503207209 128214818)
17,533936,1,842ZZZ,1974,1,1,150,0,503322101,128367034,503317523,128364537,ª©,,,,,7-31-180-358-58824209,POINT (503317523 128364537)
18,533936,1,842ZZZ,1975,1,1,150,0,503313308,128321906,503308722,128319406,C¤,,,,,7-31-180-358-58824212,POINT (503308722 128319406)
19,533936,1,842ZZZ,1978,1,1,150,0,503530516,128369807,503523651,128367308,¼,,,,,7-31-180-358-58824218,POINT (503523651 128367308)
20,533936,1,842ZZZ,1982,1,1,150,0,503398635,128374369,503394049,128371871,V»,,,,,7-31-180-358-58824224,POINT (503394049 128371871)
21,533936,1,842ZZZ,1987,1,1,150,0,503414017,128337240,503407151,128334742,²Ì,,,,,7-31-180-358-58824233,POINT (503407151 128334742)
22,533936,1,842ZZZ,1995,1,1,150,0,503317192,128397331,503312605,128394828,z,,,,,7-31-180-358-58824245,POINT (503312605 128394828)
23,533936,1,842ZZZ,1996,1,1,150,0,503390703,128299911,503383836,128297411,VØê,,,,,7-31-180-358-58824248,POINT (503383836 128297411)
24,533936,1,842ZZZ,1999,1,1,150,0,503476233,128397234,503469367,128394731,¼¼,,,,,7-31-180-358-58824254,POINT (503469367 128394731)
25,533936,1,842ZZZ,2000,1,1,150,0,503405098,128406566,503400516,128404067,ì»,,,,,7-31-180-358-58824257,POINT (503400516 128404067)
26,533936,1,842ZZZ,2003,1,1,150,0,503526632,128324212,503519766,128321710,ÕC¬,,,,,7-31-180-358-58824263,POINT (503519766 128321710)
27,533936,1,842ZZZ,2010,1,1,150,0,503406701,128211589,503402118,128209093,áF,,,,,7-31-180-358-58824275,POINT (503402118 128209093)
28,533936,1,842ZZZ,2014,1,1,150,0,503129032,128255609,503122166,128253107,iì,,,,,7-31-180-358-58824281,POINT (503122166 128253107)
29,533936,1,842ZZZ,2015,1,1,150,0,503090863,128341065,503088575,128338569,Å,,,,,7-31-180-358-58824284,POINT (503088575 128338569)
30,533936,1,842ZZZ,2020,1,1,150,0,503127065,128366296,503122478,128363799,CÝ,,,,,7-31-180-358-58824293,POINT (503122478 128363799)
31,533936,1,842ZZZ,2023,1,1,150,0,503105182,128308369,503100605,128305871,ÅY,,,,,7-31-180-358-58824299,POINT (503100605 128305871)
32,533936,1,842ZZZ,2026,1,1,150,0,503178974,128336934,503174399,128334434,°C,,,,,7-31-180-358-58824305,POINT (503174399 128334434)
33,533936,1,862002,1305,1,1,150,0,503093693,128170519,503091437,128168018,P,,,,,7-31-180-181-64984590,POINT (503091437 128168018)
34,533936,1,862002,1317,1,1,150,0,503110095,128192449,503107517,128190648,bQ,,,,,7-31-180-181-64984612,POINT (503107517 128190648)
35,533936,1,862002,1326,1,1,150,0,503118107,128313502,503115860,128311172,P,,,,,7-31-180-181-64984629,POINT (503115860 128311172)
36,533936,1,862002,1342,1,1,150,0,503135614,128370029,503133367,128367626,bP,,,,,7-31-180-181-64984661,POINT (503133367 128367626)
37,533936,1,862002,1348,1,1,150,0,503149118,128223681,503147970,128221114,a,,,,,7-31-180-181-64984673,POINT (503147970 128221114)
38,533936,1,862002,1360,1,1,150,0,503176808,128286573,503174400,128283839,PP,,,,,7-31-180-181-64984695,POINT (503174400 128283839)
39,533936,1,862002,1384,1,1,150,0,503322388,128341504,503321203,128339106,X,,,,,7-31-180-181-64984741,POINT (503321203 128339106)
40,533936,1,862002,1390,1,1,150,0,503413650,128331641,503412506,128329012,a,,,,,7-31-180-181-64984751,POINT (503412506 128329012)
41,533936,1,862002,1399,1,1,150,0,503463881,128354806,503461473,128352310,bQ,,,,,7-31-180-181-64984768,POINT (503461473 128352310)
42,533936,1,862ZZZ,938,1,1,150,0,503119259,128181118,503114878,128183618,åä,,,,,7-31-180-181-64983522,POINT (503114878 128183618)
43,533936,1,862ZZZ,943,1,1,150,0,503125552,128327900,503114102,128325433,ÅY,,,,,7-31-180-181-64983534,POINT (503114102 128325433)
44,533936,1,862ZZZ,948,1,1,150,0,503134959,128350398,503119045,128347899,lè´,,,,,7-31-180-181-64983546,POINT (503119045 128347899)
45,533936,1,862ZZZ,953,1,1,150,0,503147434,128389527,503143871,128382063,¬¯,,,,,7-31-180-181-64983558,POINT (503143871 128382063)
46,533936,1,862ZZZ,958,1,1,150,0,503222172,128271609,503219879,128274173,L¾,,,,,7-31-180-181-64983570,POINT (503219879 128274173)
47,533936,1,862ZZZ,963,1,1,150,0,503267536,128299541,503269465,128297976,_,,,,,7-31-180-181-64983582,POINT (503269465 128297976)
48,533936,1,862ZZZ,967,1,1,150,0,503325949,128319407,503321328,128321906,C¤,,,,,7-31-180-181-64983592,POINT (503321328 128321906)
49,533936,1,862ZZZ,972,1,1,150,0,503461877,128328842,503457300,128331338,¼,,,,,7-31-180-181-64983604,POINT (503457300 128331338)
50,533936,1,862ZZZ,979,1,1,150,0,503119547,128139224,503121801,128136722,åä,,,,,7-31-180-181-64983622,POINT (503121801 128136722)
51,533936,1,862ZZZ,982,1,1,150,0,503127638,128317635,503130018,128314870,ÅY,,,,,7-31-180-181-64983630,POINT (503130018 128314870)
