,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
0,533936,1,78,5769,0,6,12,ñsÅö,¼­Äº³¼ÊÞº³´Ý,
1,533936,2,79,84,0,6,16,lè´ibs,ÊÏ»Þ·ÊÞ¼¼Þ¬Ý¸¼®Ý,
2,533936,3,83,5789,0,5,13,¬¯ibs,¼µÄÞÒ¼Þ¬Ý¸¼®Ý,
3,533936,4,85,5898,0,5,10,ñsÅY,¼­Äº³¼ÊÞ³×,
4,533936,5,88,5788,0,6,16,lè´ibs,ÊÏ»Þ·ÊÞ¼¼Þ¬Ý¸¼®Ý,
5,533936,6,89,3637,0,5,10,ñsâÀ,¼­Äº³·ÞÝ»Þ,
6,533936,7,91,3479,0,6,16,lè´ibs,ÊÏ»Þ·ÊÞ¼¼Þ¬Ý¸¼®Ý,
7,533936,8,93,6137,0,6,10,ñsVØê,¼­Äº³¼Ý·ÊÞ,
8,533936,9,96,424,0,6,13,VØê¿à,¼Ý·ÊÞØ®³·Ý¼Þ®,
9,533936,10,100,4720,0,5,8,ñs¼,¼­Äº³¶»²,
10,533936,11,101,5766,0,5,8,ñs¼,¼­Äº³¶»²,
11,533936,12,104,3498,0,6,10,ñsVØê,¼­Äº³¼Ý·ÊÞ,
12,533936,13,110,6734,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
13,533936,14,110,98,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
14,533936,15,111,6553,0,3,5,²Ì,ÕÒÉ¼Ï,
15,533936,16,111,6663,0,3,5,²Ì,ÕÒÉ¼Ï,
16,533936,17,113,110,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
17,533936,18,113,5682,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
18,533936,19,113,4827,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
19,533936,20,114,3848,0,5,11,ªök,¼µ¶¾Þº³´Ý·À,
20,533936,21,116,130,0,2,3,C¤,ÀÂÐ,
21,533936,22,116,4412,0,2,3,C¤,ÀÂÐ,
22,533936,23,118,117,0,4,9,V´wO,¼ÝÊÞ¼´·Ï´,
23,533936,24,120,4879,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
24,533936,25,120,121,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
25,533936,26,120,1380,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
26,533936,27,120,1381,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
27,533936,28,121,2413,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
28,533936,29,121,1417,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
29,533936,30,121,4879,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
30,533936,31,121,120,0,4,9,ÅlÚ,¼ÊÞÖÝÁ®³Ò,
31,533936,32,122,689,0,5,11,ÅYêÚ,¼ÊÞ³×²¯Á®³Ò,
32,533936,33,122,5122,0,5,11,ÅYêÚ,¼ÊÞ³×²¯Á®³Ò,
33,533936,34,122,5130,0,5,11,ÅYêÚ,¼ÊÞ³×²¯Á®³Ò,
34,533936,35,123,5408,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
35,533936,36,123,5115,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
36,533936,37,123,5123,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
37,533936,38,123,5151,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
38,533936,39,124,125,0,5,11,âÀªÚ,·ÞÝ»ÞÊ¯Á®³Ò,
39,533936,40,124,422,0,5,11,âÀªÚ,·ÞÝ»ÞÊ¯Á®³Ò,
40,533936,41,124,637,0,5,11,âÀªÚ,·ÞÝ»ÞÊ¯Á®³Ò,
41,533936,42,125,124,0,5,11,âÀµÚ,·ÞÝ»ÞÅÅÁ®³Ò,
42,533936,43,125,626,0,5,11,âÀµÚ,·ÞÝ»ÞÅÅÁ®³Ò,
43,533936,44,125,639,0,5,11,âÀµÚ,·ÞÝ»ÞÅÅÁ®³Ò,
44,533936,45,127,3957,0,7,13,¼ÕCöO,¶»²ØÝ¶²º³´ÝÏ´,
45,533936,46,127,3507,0,7,13,¼ÕCöO,¶»²ØÝ¶²º³´ÝÏ´,
46,533936,47,129,224,0,2,3,C¤,ÀÂÐ,
47,533936,48,129,533,0,2,3,C¤,ÀÂÐ,
48,533936,49,130,129,0,2,3,C¤,ÀÂÐ,
49,533936,50,130,5970,0,2,3,C¤,ÀÂÐ,
50,533936,51,140,5855,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
51,533936,52,140,137,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
52,533936,53,143,6286,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
53,533936,54,143,6562,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
54,533936,55,143,2908,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
