,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513244,1,99,3494,0,5,8,ss·i,Ä¼º³Ç¸¼Å,
1,513244,2,100,98,0,5,12,·i¿à,Ç¸¼ÅØ®³·Ý¼Þ®,
2,513244,3,101,104,0,5,6,âC^[,»¶²ÝÀ°,
3,513244,4,101,105,0,5,6,âC^[,»¶²ÝÀ°,
4,513244,5,101,103,0,5,6,âC^[,»¶²ÝÀ°,
5,513244,6,103,101,0,5,6,âC^[,»¶²ÝÀ°,
6,513244,7,103,1,0,5,6,âC^[,»¶²ÝÀ°,
7,513244,8,113,5450,0,6,9,VCciìj,¼Ý¶²À ÐÅÐ,
8,513244,9,114,5397,0,6,9,VCciìj,¼Ý¶²À ÐÅÐ,
9,513244,10,115,116,0,2,6,sª,²Á¶Þ¼×,
10,513244,11,115,264,0,2,6,sª,²Á¶Þ¼×,
11,513244,12,118,6640,0,4,10,ìå³¬,ÐÅÐÀ²¼®³ÏÁ,
12,513244,13,118,4919,0,4,10,ìå³¬,ÐÅÐÀ²¼®³ÏÁ,
13,513244,14,126,124,0,5,7,mÛQÚ,ÆÎÆÁ®³Ò,
14,513244,15,126,2075,0,5,7,mÛQÚ,ÆÎÆÁ®³Ò,
15,513244,16,127,6656,0,2,5,å³,À²¼®³,
16,513244,17,127,2144,0,2,5,å³,À²¼®³,
17,513244,18,127,2145,0,2,5,å³,À²¼®³,
18,513244,19,127,5408,0,2,5,å³,À²¼®³,
19,513244,20,128,137,0,2,5,¤´,³ÈÊÞ¼,
20,513244,21,128,5023,0,2,5,¤´,³ÈÊÞ¼,
21,513244,22,131,132,0,4,7,ËÌ£´,»²É¾ÊÞ¼,
22,513244,23,131,2586,0,4,7,ËÌ£´,»²É¾ÊÞ¼,
23,513244,24,133,134,0,3,9,õ´,ËÞ¯Á­³ÊÞ¼,
24,513244,25,133,171,0,3,9,õ´,ËÞ¯Á­³ÊÞ¼,
25,513244,26,136,4179,0,3,7,{´´,ÐÔÊ×ÊÞ¼,
26,513244,27,136,5469,0,3,7,{´´,ÐÔÊ×ÊÞ¼,
27,513244,28,138,137,0,3,7,Î´´,²¼Ê×ÊÞ¼,
28,513244,29,138,7056,0,3,7,Î´´,²¼Ê×ÊÞ¼,
29,513244,30,139,7056,0,5,12,úº´ìl,¸»¶ÊÞ¼ÐÅÐÂÞÒ,
30,513244,31,139,608,0,5,12,úº´ìl,¸»¶ÊÞ¼ÐÅÐÂÞÒ,
31,513244,32,139,5343,0,5,12,úº´ìl,¸»¶ÊÞ¼ÐÅÐÂÞÒ,
32,513244,33,139,6084,0,5,12,úº´ìl,¸»¶ÊÞ¼ÐÅÐÂÞÒ,
33,513244,34,140,117,0,6,13,Cc¬wZO,¶²À¼®³¶Þ¯º³Ï´,
34,513244,35,140,5284,0,6,13,Cc¬wZO,¶²À¼®³¶Þ¯º³Ï´,
35,513244,36,141,6656,0,6,16,¯¡Éüû,ºÞ³ÄÞ³Á®³¼¬²Ø¸ÞÁ,
36,513244,37,141,5284,0,6,16,¯¡Éüû,ºÞ³ÄÞ³Á®³¼¬²Ø¸ÞÁ,
37,513244,38,147,7892,0,6,15,¤ã©qàì,Ø¸¼Þ®³¼Þ´²À²ÐÅÐ,
38,513244,39,147,5367,0,6,15,¤ã©qàì,Ø¸¼Þ®³¼Þ´²À²ÐÅÐ,
39,513244,40,148,7412,0,5,11,©qàk¤,¼Þ´²À²·À¶ÞÜ,
40,513244,41,148,7624,0,5,11,©qàk¤,¼Þ´²À²·À¶ÞÜ,
41,513244,42,149,179,0,3,7,ª´,¿³½ÞÊÞ¼,
42,513244,43,149,7845,0,3,7,ª´,¿³½ÞÊÞ¼,
43,513244,44,152,1653,0,2,5,×z,Î¿ºÞ¼,
44,513244,45,152,3153,0,2,5,×z,Î¿ºÞ¼,
45,513244,46,153,154,0,6,13,îìì´ìl,ÔÉ¶ÜÊÞ¼ÐÅÐÂÞÒ,
46,513244,47,153,181,0,6,13,îìì´ìl,ÔÉ¶ÜÊÞ¼ÐÅÐÂÞÒ,
47,513244,48,158,159,0,5,15,Ñ¹´l,¶ÝÄÞ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
48,513244,49,158,671,0,5,15,Ñ¹´l,¶ÝÄÞ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
49,513244,50,158,2620,0,5,15,Ñ¹´l,¶ÝÄÞ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
50,513244,51,165,991,0,5,14,M´ìl,¸ÆÉÌÞÊÞ¼ÐÅÐÂÞÒ,
51,513244,52,165,4360,0,5,14,M´ìl,¸ÆÉÌÞÊÞ¼ÐÅÐÂÞÒ,
52,513244,53,165,4995,0,5,14,M´ìl,¸ÆÉÌÞÊÞ¼ÐÅÐÂÞÒ,
53,513244,54,168,4285,0,6,13,ìSÚ,Å¶ÉË¶Þ¼ÖÝÁ®³Ò,
54,513244,55,168,3009,0,6,13,ìSÚ,Å¶ÉË¶Þ¼ÖÝÁ®³Ò,
55,513244,56,169,170,0,3,9, »´,ºÞÝ¹ÞÝÊÞ¼,
56,513244,57,169,4285,0,3,9, »´,ºÞÝ¹ÞÝÊÞ¼,
57,513244,58,173,174,0,3,6,rì´,±×ÉÊÞ¼,
58,513244,59,173,8203,0,3,6,rì´,±×ÉÊÞ¼,
59,513244,60,175,176,0,2,5,´,Ã×ÊÞ¼,
60,513244,61,175,2436,0,2,5,´,Ã×ÊÞ¼,
61,513244,62,177,8251,0,5,14,½´´l,Ë×Ê×ÊÞ¼Ë¶Þ¼ÂÞÒ,
62,513244,63,177,8111,0,5,14,½´´l,Ë×Ê×ÊÞ¼Ë¶Þ¼ÂÞÒ,
63,513244,64,177,6892,0,5,14,½´´l,Ë×Ê×ÊÞ¼Ë¶Þ¼ÂÞÒ,
64,513244,65,177,8192,0,5,14,½´´l,Ë×Ê×ÊÞ¼Ë¶Þ¼ÂÞÒ,
65,513244,66,179,149,0,3,7,ª´,¿³½ÞÊÞ¼,
66,513244,67,179,7547,0,3,7,ª´,¿³½ÞÊÞ¼,
67,513244,68,180,7412,0,2,5,h¬,»¶´ÏÁ,
68,513244,69,180,5391,0,2,5,h¬,»¶´ÏÁ,
69,513244,70,182,154,0,4,6,îìål,ÔÉµµÊÏ,
70,513244,71,182,183,0,4,6,îìål,ÔÉµµÊÏ,
71,513244,72,186,8151,0,8,18,¬Êcnkû,Ä³ÌÞØ­³Â³ÀÞÝÁ·À¸ÞÁ,
